input,path,sha256
formal,data/yuanqi/near_stage_msp_input.mat,536b25868e6d7cc812a331c0d3e0ffbd5f6958e6883bd39bcae3901c372abf24
physical,results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/17_pmax_flexibility_audit/02_counterfactual_recoverability/pmax_candidate_recoverability_by_path.csv,6eb403e2445cc858eb9f96f5d656c9920aa234191413dcd14732031da0b425e3
grid_site_cache,results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/18_pmax_grid_hosting_audit/04_all_125/all_125_site_headroom.csv,1e34ab080d190709adb99be31612a18024e61168e280c41be9e1c5227c04d70e
g2_hourly,results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/19_s4_grid_aware_recoverability/02_effective_pmax/s4_125_hourly_effective_pmax.csv,3bcbab6c789abaae563578ed430485270f461951cb0dca051293122b1f41bb92
g2_events,results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/19_s4_grid_aware_recoverability/03_grid_aware_recoverability/s4_125_grid_aware_recovery_by_event.csv,e9e70f4487a1dc650de20679d7c3c15e3a8e4ee71da0dbc6efdd9f999abdd16d
g2_status,results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/19_s4_grid_aware_recoverability/07_workflow_gate/final_status.csv,a4efcd5d6b5a01dc16bf82d58820e059c50f5e25cb2fa8a83a45014ebe093ba3
g3_hourly,results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/20_all125_grid_aware_recoverability/02_joint_effective_capacity/all125_site_resolved_joint_hourly.csv,5eb3efb3f5ef8c970a6e4fbfa2b04e13ff97a8fcef47bf1f79460cf8dd221167
g3_events,results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/20_all125_grid_aware_recoverability/03_grid_aware_recoverability/all125_grid_aware_recovery_by_event.csv,a94e4c58eea8281904dbda8d6cb08cc56737f55486aff806618b3f1f606332d6
g3_status,results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/20_all125_grid_aware_recoverability/07_workflow_gate/final_status.csv,b4841181616883546ef96426dee3eba113d53e03aecfce7c285a2d4516e62936
grid_analyzer,hourly_grid_h2/analyze_stage89q_pmax_grid_hosting_audit.py,a63154418cdea3ee3f62300a5121bd4ae72ebae2aac23398fcf686dfce67376a
