path,role,bytes,sha256,expected_sha256,hash_match,git_status
results/task-002-stage2b-b3-smoke/stage89j-topology-h2-dual-channel-w-candidate/run-001/build_candidate_bank.py,Stage-89J isolated formal candidate-bank builder,37457,711bb12e1b141c64d139fcb1d072d8b086486983268952ba942b9fdd3c1b019e,,PASS,untracked
results/task-002-stage2b-b3-smoke/w-grid-outage-reconfiguration-diagnostic/run-003/README.md,accepted source/reconfiguration context,9057,0a06c1d05f8349a30d0ef9285350fe3e4f7be663a545506f303476847eec7e62,,PASS,untracked
results/task-002-stage2b-b3-smoke/w-5point-reconfig-hardening-preview/run-003/README.md,accepted five-point G1 preview semantics,5616,31fd53a29550f128a74b36f14e761ad70ad54069c178999399f6291e997c8bb3,,PASS,untracked
results/task-002-stage2b-b3-smoke/w-5point-reconfig-hardening-preview/run-003/run_preview.py,frozen threshold and five-point deterministic replay implementation,40128,a166f736982dff5b781f483fe3795a270cca54c388ee3c7f57d69902697e7b24,,PASS,untracked
results/task-002-stage2b-b3-smoke/w-5point-reconfig-hardening-preview/run-003/failure_sampling_semantics_audit.md,fixed-resistance persistent-failure audit,2114,ac0c129a20bd4fc5120c9a4b716357a62fb8de2064351b12432bd05df936be24,,PASS,untracked
results/task-002-stage2b-b3-smoke/topology-based-h2-island-diagnostic/run-001/README.md,accepted topology diagnostic,4268,8aca310758ee2e47c7d9af1b7ee340829b07f893e5629f70b0b3de208135fe56,,PASS,untracked
results/task-002-stage2b-b3-smoke/topology-based-h2-island-diagnostic/run-001/run_diagnostic.py,deterministic MAT-order radial reconstruction,25199,5870b76dcb9dfb947786e31db18505a21dc97700a18307f34989b276369b8ab3,,PASS,untracked
results/task-002-stage2b-b3-smoke/topology-h2-dual-channel-minimal-model/run-006/README.md,accepted dual-channel minimal-model freeze,2058,c1ec6d68eebda75ae0f8e8ae8943c8a3d3f14bc49eb01a54c2f56dd1c71ba6d2,,PASS,untracked
results/task-002-stage2b-b3-smoke/topology-h2-dual-channel-minimal-model/run-006/D_res_semantics.md,frozen Dres definition,652,5f6fadd16c23531e6812966930cadc6a428e0c275702f7fd0df5bcaad217acab,,PASS,untracked
results/task-002-stage2b-b3-smoke/topology-h2-dual-channel-minimal-model/run-006/A_elec_definition.md,frozen Aelec definition,602,b471ad4bc6952d640bb3e72a359018b4d85885d92fc5e1a632e67c4a761ffa0e,,PASS,untracked
results/task-002-stage2b-b3-smoke/topology-h2-dual-channel-minimal-model/run-006/fc_equivalent_service_capacity.csv,accepted static FC metadata cross-check,876,415e7e27c5810dcb3644922d86ef3a048cf2f203c37fa98a2e54b11ee9d42f8f,,PASS,untracked
results/task-002-stage2b-b3-smoke/stage89i-dual-channel-support-expansion-audit/run-002/README.md,accepted support-expansion expectation,1745,e873c77fccfbd1f2f6f2576c4c3b86d4b53361f30833d5996d9238742114fe57,,PASS,untracked
results/task-002-stage2b-b3-smoke/stage89i-dual-channel-support-expansion-audit/run-002/support_expansion_by_state.csv,accepted per-state NEW support expectation,2632,49c8da5c415323ad086bfa907f9954bd8c11ebf3c9f5b28b66fcf95a7e893567,,PASS,untracked
results/task-002-stage2b-b3-smoke/88A-h2-bank-terminal-loh-site4-capacity-sensitivity/run-001/h2_bank_manifest.csv,Stage88 road A/C bank identity and old exact-count source,34745,ee205f8e3eb72c7653336e09c14836689273873c5f79704489e91194d28768f4,,PASS,untracked
results/task-002-stage2b-b3-smoke/87C-A-stage87b-formal-w-bank/run-001/checkpoint_completion_manifest.csv,frozen trajectory/scenario/DAC SHA registry,23523,f6ed1d0559d39821ee90f19f4692529566e549c6e90876c522fd5b41ced65b6c,,PASS,untracked
terminalLoh_wdro/current_w_mainline_stage88/msp_bridge/near_stage_msp_input_stage88_cap200_candidate.mat,mechanical FC parameter source,8937,20528395c01fc9ff32021352bff192a9ff72ebe732fffcadec85ae68629dca4a,,PASS,untracked
terminalLoh_wdro/src/aggregate_exact_period_scenarios_h2.m,formal MATLAB exact grouping semantics,4252,03045d397c6dbcc84c14b0ff31667b932b441accf7076cfc0075d4b34168a1de,,PASS,tracked
terminalLoh_wdro/src/aggregate_exact_period_scenarios_c6_nojvm_h2.m,Stage88 no-JVM exact grouping semantics,2876,a75b8a64dd3ecc442225af58a2c243ed80666543ac2439b3dff8fb27988b7ff0,,PASS,tracked
terminalLoh_wdro/src/run_stage88a_h2_bank_state_h2.m,Stage88 multiplicity/qGroup semantics,18776,21860782a90a3ae7712bd52faa891d0122f4422ec3ddc8de3bb56833775add3a,,PASS,untracked
hourly_grid_h2/map_site_to_electrical_bus_h2.m,mechanically audited H2 site bus mapping,385,a9c385ab37d997264db0446217013ce5e1f6f2be414365e68ef229a2d8e4c102,,PASS,tracked
data/yuanqi/near_stage_msp_input.mat,IEEE33 topology/load and source-bus context,8934,536b25868e6d7cc812a331c0d3e0ffbd5f6958e6883bd39bcae3901c372abf24,,PASS,tracked
results/task-002-stage2b-b3-smoke/87C-A-stage87b-formal-w-bank/run-001/checkpoints/state-001_trajectory.csv,frozen W trajectory identity,1895373,0f6872f43aac93761dd5c97acca8c0c865572936617f40bfbd4acfcb4b8e59cc,0f6872f43aac93761dd5c97acca8c0c865572936617f40bfbd4acfcb4b8e59cc,PASS,untracked
results/task-002-stage2b-b3-smoke/87C-A-stage87b-formal-w-bank/run-001/checkpoints/state-001_nominal.csv,frozen official scenario/path identity,3746702,d03550e48fdbfcd9bb72ddf6d9a7028d86da912efe6e08666ecfe568f292f091,d03550e48fdbfcd9bb72ddf6d9a7028d86da912efe6e08666ecfe568f292f091,PASS,untracked
results/task-002-stage2b-b3-smoke/87C-A-stage87b-formal-w-bank/run-001/checkpoints/state-001_DAC.mat,frozen Stage87 D/A/C and grid-failure realization,2273932,1ad52233f7d54337bed13b6d578936c065ec06a60d33b7528d1b59e17126a41b,1ad52233f7d54337bed13b6d578936c065ec06a60d33b7528d1b59e17126a41b,PASS,untracked
terminalLoh_wdro/output/stage88a_h2_candidate_consequence_bank/run-001/checkpoints/state-001_H2_DAC.mat,frozen Stage88 Aroad/C consequence bank,10412799,289cded2c97c3b47ff11b4f84e58f1bfbbe890f2183ba00b925f5bd4f292a6fb,289cded2c97c3b47ff11b4f84e58f1bfbbe890f2183ba00b925f5bd4f292a6fb,PASS,untracked
results/task-002-stage2b-b3-smoke/87C-A-stage87b-formal-w-bank/run-001/checkpoints/state-002_trajectory.csv,frozen W trajectory identity,1886172,7658d4dd8710d59926436deef4d9595c7cf638cf9e432b63aa04010f636bb4d2,7658d4dd8710d59926436deef4d9595c7cf638cf9e432b63aa04010f636bb4d2,PASS,untracked
results/task-002-stage2b-b3-smoke/87C-A-stage87b-formal-w-bank/run-001/checkpoints/state-002_nominal.csv,frozen official scenario/path identity,3741315,48cce0464201c763bb77336650484de355859a1c76c7de280da8120532dc83db,48cce0464201c763bb77336650484de355859a1c76c7de280da8120532dc83db,PASS,untracked
results/task-002-stage2b-b3-smoke/87C-A-stage87b-formal-w-bank/run-001/checkpoints/state-002_DAC.mat,frozen Stage87 D/A/C and grid-failure realization,2307106,5ee9555548c2a3513e6114f8fbcf642e5a5f12af13098759c5548c3f49650542,5ee9555548c2a3513e6114f8fbcf642e5a5f12af13098759c5548c3f49650542,PASS,untracked
terminalLoh_wdro/output/stage88a_h2_candidate_consequence_bank/run-001/checkpoints/state-002_H2_DAC.mat,frozen Stage88 Aroad/C consequence bank,10710681,ab0f8c779e0cb17b256772455e09da4e84e42b46ab8cf4c08be8baad30780b84,ab0f8c779e0cb17b256772455e09da4e84e42b46ab8cf4c08be8baad30780b84,PASS,untracked
results/task-002-stage2b-b3-smoke/87C-A-stage87b-formal-w-bank/run-001/checkpoints/state-003_trajectory.csv,frozen W trajectory identity,1874249,0e780a21f086f50b4e5efbd7addd58e0b207b75add99881929570386cae727c4,0e780a21f086f50b4e5efbd7addd58e0b207b75add99881929570386cae727c4,PASS,untracked
results/task-002-stage2b-b3-smoke/87C-A-stage87b-formal-w-bank/run-001/checkpoints/state-003_nominal.csv,frozen official scenario/path identity,3728149,fc584565f22741de4ec70a44c5a223d9d2c391d1a8f9831360b6336f246a6c80,fc584565f22741de4ec70a44c5a223d9d2c391d1a8f9831360b6336f246a6c80,PASS,untracked
results/task-002-stage2b-b3-smoke/87C-A-stage87b-formal-w-bank/run-001/checkpoints/state-003_DAC.mat,frozen Stage87 D/A/C and grid-failure realization,2277342,d9c6974135699bcdd7e4eff5a93d469dd34d40731b0de47f64bd50ae9f2bd1ac,d9c6974135699bcdd7e4eff5a93d469dd34d40731b0de47f64bd50ae9f2bd1ac,PASS,untracked
terminalLoh_wdro/output/stage88a_h2_candidate_consequence_bank/run-001/checkpoints/state-003_H2_DAC.mat,frozen Stage88 Aroad/C consequence bank,10532834,7db633aadd111b19b27cb1b4e9f10241a189a6dfb30b37dcdff5886dacfdbd93,7db633aadd111b19b27cb1b4e9f10241a189a6dfb30b37dcdff5886dacfdbd93,PASS,untracked
results/task-002-stage2b-b3-smoke/87C-A-stage87b-formal-w-bank/run-001/checkpoints/state-004_trajectory.csv,frozen W trajectory identity,1832944,e52e921dbc0f072833a151b99ed03b0808381b9f20523edd38c557d7075d8777,e52e921dbc0f072833a151b99ed03b0808381b9f20523edd38c557d7075d8777,PASS,untracked
